1.0.1  为了适应建筑结构设计的需要，符合安全适用、经济合理的要求，制定本规范。
1.0.2  本规范适用于建筑工程的结构设计。
1.0.3  本规范依据国家标准《工程结构可靠性设计统一标准》GB50153-2008规定的基本准则制订。
1.0.4  建筑结构设计中涉及的作用应包括直接作用(荷载)和间接作用。本规范仅对荷载和温度作用作出规定，有关可变荷载的规定同样适用于温度作用。
1.0.5  建筑结构设计中涉及的荷载，除应符合本规范的规定外，尚应符合国家现行有关标准的规定。
2.1.1  永久荷载permanentload在结构使用期间，其值不随时间变化，或其变化与平均值相比可以忽略不计，或其变化是单调的并能趋于限值的荷载。
2.1.2  可变荷载variableload在结构使用期间，其值随时间变化，且其变化与平均值相比不可以忽略不计的荷载。
2.1.3  偶然荷载accidentalload在结构设计使用年限内不一定出现，而一旦出现其量值很大，且持续时间很短的荷载。
2.1.4  荷载代表值representativevaluesofaload设计中用以验算极限状态所采用的荷载量值，例如标准值、组合值、频遇值和准永久值。
2.1.5  设计基准期designreferenceperiod为确定可变荷载代表值而选用的时间参数。
2.1.6  标准值characteristicvalue／nominalvalue荷载的基本代表值，为设计基准期内最大荷载统计分布的特征值(例如均值、众值、中值或某个分位值)。
2.1.7  组合值combinationvalue对可变荷载，使组合后的荷载效应在设计基准期内的超越概率，能与该荷载单独出现时的相应概率趋于一致的荷载值；或使组合后的结构具有统一规定的可靠指标的荷载值。
2.1.8  频遇值frequentvalue对可变荷载，在设计基准期内，其超越的总时间为规定的较小比率或超越频率为规定频率的荷载值。
2.1.9  准永久值quasi-permanentvalue对可变荷载，在设计基准期内，其超越的总时间约为设计基准期一半的荷载值。
2.1.10  荷载设计值designvalueofaload荷载代表值与荷载分项系数的乘积。
2.1.11  荷载效应loadeffect由荷载引起结构或结构构件的反应，例如内力、变形和裂缝等。
2.1.12  荷载组合loadcombination按极限状态设计时，为保证结构的可靠性而对同时出现的各种荷载设计值的规定。
2.1.13  基本组合fundamentalcombination承载能力极限状态计算时，永久荷载和可变荷载的组合。
2.1.14  偶然组合accidentalcombination承载能力极限状态计算时永久荷载、可变荷载和一个偶然荷载的组合，以及偶然事件发生后受损结构整体稳固性验算时永久荷载与可变荷载的组合。
2.1.15  标准组合characteristic／nominalcombination正常使用极限状态计算时，采用标准值或组合值为荷载代表值的组合。
2.1.16  频遇组合frequentcombination正常使用极限状态计算时，对可变荷载采用频遇值或准永久值为荷载代表值的组合。
2.1.17  准永久组合quasi-permanentcombination正常使用极限状态计算时，对可变荷载采用准永久值为荷载代表值的组合。
2.1.18  等效均布荷载equivalentuniformliveload结构设计时，楼面上不连续分布的实际荷载，一般采用均布荷载代替；等效均布荷载系指其在结构上所得的荷载效应能与实际的荷载效应保持一致的均布荷载。
2.1.19  从属面积tributaryarea考虑梁、柱等构件均布荷载折减所采用的计算构件负荷的楼面面积。
2.1.20  动力系数dynamiccoefficient承受动力荷载的结构或构件，当按静力设计时采用的等效系数，其值为结构或构件的最大动力效应与相应的静力效应的比值。
2.1.21  基本雪压referencesnowpressure雪荷载的基准压力，一般按当地空旷平坦地面上积雪自重的观测数据，经概率统计得出50年一遇最大值确定。
2.1.22  基本风压referencewindpressure风荷载的基准压力，一般按当地空旷平坦地面上10m高度处10min平均的风速观测数据，经概率统计得出50年一遇最大值确定的风速，再考虑相应的空气密度，按贝努利(Bernoulli)公式(E.2.4)确定的风压。
2.1.23  地面粗糙度terrainroughness风在到达结构物以前吹越过2km范围内的地面时，描述该地面上不规则障碍物分布状况的等级。
2.1.24  温度作用thermalaction结构或结构构件中由于温度变化所引起的作用。
2.1.25  气温shadeairtemperature在标准百叶箱内测量所得按小时定时记录的温度。
2.1.26  基本气温referenceairtemperature气温的基准值，取50年一遇月平均最高气温和月平均最低气温，根据历年最高温度月内最高气温的平均值和最低温度月内最低气温的平均值经统计确定。
2.1.27  均匀温度uniformtemperature在结构构件的整个截面中为常数且主导结构构件膨胀或收缩的温度。
2.1.28  初始温度initialtemperature结构在施工某个特定阶段形成整体约束的结构系统时的温度，也称合拢温度。
2.2.1  荷载代表值及荷载组合Ad——偶然荷载的标准值；C——结构或构件达到正常使用要求的规定限值；Gk——永久荷载的标准值；Qk——可变荷载的标准值；Rd——结构构件抗力的设计值；SAd——偶然荷载效应的标准值；SGk——永久荷载效应的标准值；SQk——可变荷载效应的标准值；Sd——荷载效应组合设计值；γ0——结构重要性系数；γG——永久荷载的分项系数；γQ——可变荷载的分项系数；γLj——可变荷载考虑设计使用年限的调整系数；ψc——可变荷载的组合值系数；ψf——可变荷载的频遇值系数；ψq——可变荷载的准永久值系数。
2.2.2  雪荷载及风荷载aD,z——高层建筑z高度顺风向风振加速度(m／s2)；aL,z——高层建筑z高度横风向风振加速度(m／s2)；B——结构迎风面宽度；Bz——脉动风荷载的背景分量因子；C′L——横风向风力系数；C′T——风致扭矩系数；Cm——横风向风力的角沿修正系数；Csm——横风向风力功率谱的角沿修正系数；D——结构平面进深(顺风向尺寸)或直径；f1——结构第1阶自振频率；fT1——结构第1阶扭转自振频率；f*1——折算频率；f*T1——扭转折算频率；FDk——顺风向单位高度风力标准值；FLk——横风向单位高度风力标准值；TTk——单位高度风致扭矩标准值；g——重力加速度，或峰值因子；H——结构或山峰顶部高度；I10——10m高度处风的名义湍流强度；KL——横风向振型修正系数；KT——扭转振型修正系数；R——脉动风荷载的共振分量因子；RL——横风向风振共振因子；RT——扭转风振共振因子；Re——雷诺数；St——斯脱罗哈数；Sk——雪荷载标准值；S0——基本雪压；T1——结构第1阶自振周期；TL1——结构横风向第1阶自振周期；TT1——结构扭转第1阶自振周期；w0——基本风压；wk——风荷载标准值；wLK——横风向风振等效风荷载标准值；wTK——扭转风振等效风荷载标准值；α——坡度角，或风速剖面指数；βz——高度z处的风振系数；βgz——阵风系数；vcr——横风向共振的临界风速；vH——结构顶部风速；μr——屋面积雪分布系数；μz——风压高度变化系数；μs——风荷载体型系数；μs1——风荷载局部体型系数；η——风荷载地形地貌修正系数；ηa——顺风向风振加速度的脉动系数；ρ——空气密度，或积雪密度；ρx、ρz——水平方向和竖直方向脉动风荷载相关系数；φz——结构振型系数；ζ——结构阻尼比；ζa——横风向气动阻尼比。
2.2.3  温度作用Tmax、Tmin——月平均最高气温，月平均最低气温；Ts,max、Ts,min——结构最高平均温度，结构最低平均温度；T0,max、T0,min——结构最高初始温度，结构最低初始温度；△Tk——均匀温度作用标准值；αT——材料的线膨胀系数。
2.2.4  偶然荷载AV——通口板面积(m2)；Kdc——计算爆炸等效均布静力荷载的动力系数；m——汽车或直升机的质量；Pk——撞击荷载标准值；pc——爆炸均布动荷载最大压力；pV——通口板的核定破坏压力；qce——爆炸等效均布静力荷载标准值；t——撞击时间；v——汽车速度(m／s)；V——爆炸空间的体积。
3.1.1  建筑结构的荷载可分为下列三类：1永久荷载，包括结构自重、土压力、预应力等。2可变荷载，包括楼面活荷载、屋面活荷载和积灰荷载、吊车荷载、风荷载、雪荷载、温度作用等。3偶然荷载，包括爆炸力、撞击力等。
3.1.2  建筑结构设计时，应按下列规定对不同荷载采用不同的代表值：1对永久荷载应采用标准值作为代表值；2对可变荷载应根据设计要求采用标准值、组合值、频遇值或准永久值作为代表值；3对偶然荷载应按建筑结构使用的特点确定其代表值。
3.1.3  确定可变荷载代表值时应采用50年设计基准期。
3.1.4  荷载的标准值，应按本规范各章的规定采用。
3.1.5  承载能力极限状态设计或正常使用极限状态按标准组合设计时，对可变荷载应按规定的荷载组合采用荷载的组合值或标准值作为其荷载代表值。可变荷载的组合值，应为可变荷载的标准值乘以荷载组合值系数。
3.1.6  正常使用极限状态按频遇组合设计时，应采用可变荷载的频遇值或准永久值作为其荷载代表值；按准永久组合设计时，应采用可变荷载的准永久值作为其荷载代表值。可变荷载的频遇值，应为可变荷载标准值乘以频遇值系数。可变荷载准永久值，应为可变荷载标准值乘以准永久值系数。
3.2.1  建筑结构设计应根据使用过程中在结构上可能同时出现的荷载，按承载能力极限状态和正常使用极限状态分别进行荷载组合，并应取各自的最不利的组合进行设计。
3.2.2  对于承载能力极限状态，应按荷载的基本组合或偶然组合计算荷载组合的效应设计值，并应采用下列设计表达式进行设计：式中：γ0——结构重要性系数，应按各有关建筑结构设计规范的规定采用；Sd——荷载组合的效应设计值；Rd——结构构件抗力的设计值，应按各有关建筑结构设计规范的规定确定。
3.2.3  荷载基本组合的效应设计值Sd，应从下列荷载组合值中取用最不利的效应设计值确定：1由可变荷载控制的效应设计值，应按下式进行计算：式中：γGj——第j个永久荷载的分项系数，应按本规范第3.2.4条采用；γQi——第i个可变荷载的分项系数，其中γQ1为主导可变荷载Q1的分项系数，应按本规范第3.2.4条采用；γLi——第i个可变荷载考虑设计使用年限的调整系数，其中γL1为主导可变荷载Q1考虑设计使用年限的调整系数；SGjk——按第j个永久荷载标准值Gjk计算的荷载效应值；SQik——按第i个可变荷载标准值Qik计算的荷载效应值，其中SQ1k为诸可变荷载效应中起控制作用者；ψci——第i个可变荷载Qi的组合值系数；m——参与组合的永久荷载数；n——参与组合的可变荷载数。2由永久荷载控制的效应设计值，应按下式进行计算：注：1基本组合中的效应设计值仅适用于荷载与荷载效应为线性的情况；2当对SQ1k无法明显判断时，应轮次以各可变荷载效应作为SQ1k，并选取其中最不利的荷载组合的效应设计值。
3.2.4  基本组合的荷载分项系数，应按下列规定采用：1永久荷载的分项系数应符合下列规定：1)当永久荷载效应对结构不利时，对由可变荷载效应控制的组合应取1.2，对由永久荷载效应控制的组合应取1.35；2)当永久荷载效应对结构有利时，不应大于1.0。2可变荷载的分项系数应符合下列规定：1)对标准值大于4kN／m2的工业房屋楼面结构的活荷载，应取1.3；2)其他情况，应取1.4。3对结构的倾覆、滑移或漂浮验算，荷载的分项系数应满足有关的建筑结构设计规范的规定。
3.2.5  可变荷载考虑设计使用年限的调整系数γL应按下列规定采用：1楼面和屋面活荷载考虑设计使用年限的调整系数γL应按表3.2.5采用。表3.2.5楼面和屋面活荷载考虑设计使用年限的调整系数γL结构设计使用年限（年）550100γL0.91.01.1注：1当设计使用年限不为表中数值时，调整系数γL可按线性内插确定；2对于荷载标准值可控制的活荷载，设计使用年限调整系数γL取1.0。2对雪荷载和风荷载，应取重现期为设计使用年限，按本规范第E.3.3条的规定确定基本雪压和基本风压，或按有关规范的规定采用。
3.2.6  荷载偶然组合的效应设计值Sd可按下列规定采用：1用于承载能力极限状态计算的效应设计值，应按下式进行计算：式中：SAd——按偶然荷载标准值Ad计算的荷载效应值；ψf1——第1个可变荷载的频遇值系数；ψqi——第i个可变荷载的准永久值系数。2用于偶然事件发生后受损结构整体稳固性验算的效应设计值，应按下式进行计算：注：组合中的设计值仅适用于荷载与荷载效应为线性的情况。
3.2.7  对于正常使用极限状态，应根据不同的设计要求，采用荷载的标准组合、频遇组合或准永久组合，并应按下列设计表达式进行设计：式中：C——结构或结构构件达到正常使用要求的规定限值，例如变形、裂缝、振幅、加速度、应力等的限值，应按各有关建筑结构设计规范的规定采用。
3.2.8  荷载标准组合的效应设计值Sd应按下式进行计算：注：组合中的设计值仅适用于荷载与荷载效应为线性的情况。
3.2.9  荷载频遇组合的效应设计值Sd应按下式进行计算：注：组合中的设计值仅适用于荷载与荷载效应为线性的情况。
3.2.10  荷载准永久组合的效应设计值Sd应按下式进行计算：注：组合中的设计值仅适用于荷载与荷载效应为线性的情况。
4.0.1  永久荷载应包括结构构件、围护构件、面层及装饰、固定设备、长期储物的自重，土压力、水压力，以及其他需要按永久荷载考虑的荷载。
4.0.2  结构自重的标准值可按结构构件的设计尺寸与材料单位体积的自重计算确定。
4.0.3  一般材料和构件的单位自重可取其平均值，对于自重变异较大的材料和构件，自重的标准值应根据对结构的不利或有利状态，分别取上限值或下限值。常用材料和构件单位体积的自重可按本规范附录A采用。
4.0.4  固定隔墙的自重可按永久荷载考虑，位置可灵活布置的隔墙自重应按可变荷载考虑。
5.1.1  民用建筑楼面均布活荷载的标准值及其组合值系数、频遇值系数和准永久值系数的取值，不应小于表5.1.1的规定。表5.1.1民用建筑楼面均布活荷载标准值及其组合值、频遇值和准永久值系数注：1本表所给各项活荷载适用于一般使用条件，当使用荷载较大、情况特殊或有专门要求时，应按实际情况采用；2第6项书库活荷载当书架高度大于2m时，书库活荷载尚应按每米书架高度不小于2.5kN／m2确定；3第8项中的客车活荷载仅适用于停放载人少于9人的客车；消防车活荷载适用于满载总重为300kN的大型车辆；当不符合本表的要求时，应将车轮的局部荷载按结构效应的等效原则，换算为等效均布荷载；4第8项消防车活荷载，当双向板楼盖板跨介于3m×3m～6m×6m之间时，应按跨度线性插值确定；5第12项楼梯活荷载，对预制楼梯踏步平板，尚应按1.5kN集中荷载验算；6本表各项荷载不包括隔墙自重和二次装修荷载；对固定隔墙的自重应按永久荷载考虑，当隔墙位置可灵活自由布置时，非固定隔墙的自重应取不小于1／3的每延米长墙重(kN／m)作为楼面活荷载的附加值(kN／m2)计入，且附加值不应小于1.0kN／m2。
5.1.2  设计楼面梁、墙、柱及基础时，本规范表5.1.1中楼面活荷载标准值的折减系数取值不应小于下列规定：1设计楼面梁时：1)第1(1)项当楼面梁从属面积超过25m2时，应取0.9；2)第1(2)～7项当楼面梁从属面积超过50m2时，应取0.9；3)第8项对单向板楼盖的次梁和槽形板的纵肋应取0.8，对单向板楼盖的主梁应取0.6，对双向板楼盖的梁应取0.8；4)第9～13项应采用与所属房屋类别相同的折减系数。2设计墙、柱和基础时：1)第1(1)项应按表5.1.2规定采用；2)第1(2)～7项应采用与其楼面梁相同的折减系数；3)第8项的客车，对单向板楼盖应取0.5，对双向板楼盖和无梁楼盖应取0.8；4)第9～13项应采用与所属房屋类别相同的折减系数。注：楼面梁的从属面积应按梁两侧各延伸二分之一梁间距的范围内的实际面积确定。表5.1.2活荷载按楼层的折减系数注：当楼面梁的从属面积超过25m2时，应采用括号内的系数。
5.1.3  设计墙、柱时，本规范表5.1.1中第8项的消防车活荷载可按实际情况考虑；设计基础时可不考虑消防车荷载。常用板跨的消防车活荷载按覆土厚度的折减系数可按附录B规定采用。
5.1.4  楼面结构上的局部荷载可按本规范附录C的规定，换算为等效均布活荷载。
5.2.1  工业建筑楼面在生产使用或安装检修时，由设备、管道、运输工具及可能拆移的隔墙产生的局部荷载，均应按实际情况考虑，可采用等效均布活荷载代替。对设备位置固定的情况，可直接按固定位置对结构进行计算，但应考虑因设备安装和维修过程中的位置变化可能出现的最不利效应。工业建筑楼面堆放原料或成品较多、较重的区域，应按实际情况考虑；一般的堆放情况可按均布活荷载或等效均布活荷载考虑。注：1楼面等效均布活荷载，包括计算次梁、主梁和基础时的楼面活荷载，可分别按本规范附录C的规定确定；2对于一般金工车间、仪器仪表生产车间、半导体器件车间、棉纺织车间、轮胎准备车间和粮食加工车间，当缺乏资料时，可按本规范附录D采用。
